"Title","url","Date","Publisher","Description"
"Rohingya emergency","https://www.unhcr.org/rohingya-emergency.html","Sep 20, 2018","UNHCR","The Rohingya are a stateless Muslim minority in Myanmar. The latest exodus began on 25 August 2017, when violence broke out in Myanmar's Rakhine State, ..."
"Addressing Rohingya crisis, Bangladesh proposes UN ...","https://news.un.org/en/story/2017/09/566322-addressing-rohingya-crisis-bangladesh-proposes-un-monitored-safe-zones-myanmar","Sep 22, 2017","UN News Centre","Addressing Rohingya crisis, Bangladesh proposes UN-monitored 'safe zones' in Myanmar. UN Photo/Cia Pak. Prime Minister Sheikh Hasina of the People's ..."
"Rohingya crisis: Suu Kyi does not fear global 'scrutiny'","https://www.bbc.com/news/world-asia-41315924","Sep 19, 2017","BBC News","Myanmar's de facto leader Aung San Suu Kyi has said her government does not fear ""international scrutiny"" of its handling of the growing Rohingya crisis."
"Myanmar's Rohingya: 10 questions, 10 answers","https://www.dw.com/en/rohingya-people-in-myanmar-what-you-need-to-know/a-40340067","Sep 12, 2017","Deutsche Welle","The Rohingya are an ethnic minority in Myanmar originating from the Indian subcontinent. For several centuries they have lived predominantly in Myanmar's ..."
"Turkey, the Rohingya crisis and Erdoğan's ambitions to\nbe a global Muslim leader","https://theconversation.com/turkey-the-rohingya-crisis-and-erdogans-ambitions-to-be-a-global-muslim-leader-83854","Sep 13, 2017","The Conversation AU","Indeed the Turkish president, Recep Tayyip Erdoğan, appears to have appointed himself as the international voice of the Rohingya Muslims. Turkey's aid ..."
"Rohingya crisis: UN sees 'ethnic cleansing' in Myanmar","https://www.bbc.com/news/world-asia-41224108","Sep 11, 2017","BBC News","The violence began on 25 August when the Rohingya militants attacked police posts in northern Rakhine, killing 12 security personnel. Rohingyas who have fled ..."
"Who are the Rohingya and why are they fleeing?","https://www.cnn.com/2017/09/05/asia/rohingya-myanmar-explainer/index.html","Sep 13, 2017","CNN","Rohingya Muslims are among the most persecuted people in the world, and once again, they find themselves running for their lives. Rohingya walk through ..."
"Who are the Rohingya?","https://www.aljazeera.com/features/2018/4/18/who-are-the-rohingya","Apr 18, 2018","Aljazeera.com","The Rohingya are an ethnic group, the majority of whom are Muslim, who have lived for centuries in the majority Buddhist Myanmar. Currently, there are about ..."
"Why No One Wants The Rohingyas : The Two-Way","https://www.npr.org/sections/thetwo-way/2015/05/15/407048785/why-no-one-wants-the-rohingyas","May 15, 2015","NPR","Such refusals underline ""the hardening of Southeast Asia governments' stance on the boatloads of Rohingya Muslims fleeing persecution in Myanmar,"" Reuters ..."
"Lost at sea, unwanted: The plight of Myanmar's\nRohingya ...","https://www.cnn.com/2015/05/19/asia/rohingya-refugee-ships-explainer/index.html","May 19, 2015","CNN","Thousands of Rohingya migrants remain stranded in the Andaman Sea, while authorities around the region refuse to take them in. The scale of the crisis is still ..."
"Violence drives more Rohingyas to Bangladesh; in\nMyanmar ...","https://news.un.org/en/story/2017/11/637512-violence-drives-more-rohingyas-bangladesh-myanmar-pope-appeals-tolerance-un","Nov 28, 2017","UN News Centre","Violence drives more Rohingyas to Bangladesh; in Myanmar, Pope appeals for tolerance – UN. UNICEF/Brown. Rohingya refugees who crossed the Naf River, ..."
"Rohingya refugee crisis a 'human rights nightmare,' UN\nchief ...","https://news.un.org/en/story/2017/09/567402-rohingya-refugee-crisis-human-rights-nightmare-un-chief-tells-security-council","Sep 28, 2017","UN News Centre","Noting that the humanitarian crisis that has resulted in displacement of hundreds of thousands of Rohingyas from Myanmar not only provides a “breeding ..."
